Nombre del bloque,Acronimo,Codigo,Tipo,Notas aclaratorias
African Continental Free Trade Area,AfCFTA,XAF,Institutional,Acuerdo continental africano. Entrada en vigor 2019 (operativo 2021). Eritrea excluida. Integraci�n a�n incipiente.
Asia Pacific Developed Countries,APAC_DEV,XAP,Geopolitical,"Grupo de control anal�tico (Australia, Jap�n, Corea, etc.). No es bloque institucional. Definido para benchmarking."
Association of Southeast Asian Nations,ASEAN,XAS,Institutional,Bloque regional del Sudeste Asi�tico. Integraci�n progresiva (1967�).
Dominican Republic-Central America,CAFTA-DR,XCA,Institutional,Tratado con EE.UU. Implementaci�n escalonada (2006�2009 seg�n pa�s).
Caribbean Community,CARICOM,XCR,Institutional,Comunidad caribe�a con integraci�n econ�mica parcial.
China System,CHINA_SYSTEM,XCN,Geopolitical,"Constructo geopol�tico que agrupa China continental, Hong Kong y Macau. No es instituci�n formal."
COMECON-EURASIAN,COMECON-EURASIAN,XCO,Analytical,Constructo anal�tico retrospectivo del bloque sovi�tico usando pa�ses actuales. No corresponde a membres�a institucional hist�rica estricta.
Eurasian Economic Union,EAEU,XEA,Institutional,Uni�n econ�mica liderada por Rusia (desde 2015). Integraci�n moderada.
European Single Market Area Proxy,EU-28+EEA,XEU,Analytical,Proxy del mercado �nico europeo (UE + EEA). Incluye pa�ses no UE con acceso pleno. No es entidad institucional �nica.
Gulf Cooperation Council,GCC,XGC,Institutional,Bloque del Golfo (1981�). Uni�n aduanera parcial y mercado com�n incompleto.
India Standalone,INDIA,XIN,Geopolitical,Tratado como bloque individual por su peso sist�mico. Decisi�n anal�tica.
Comunidad Andina,CAN,XAN,Institutional,Bloque andino (1969�). Hist�ricamente inestable (salidas de Chile y Venezuela).
Southern Common Market,MERCOSUR,XMS,Institutional,Uni�n aduanera sudamericana (1991�). Integraci�n incompleta; Venezuela suspendida; Bolivia ingreso reciente.
North American Market,NAFTA/UMSMCA,XNA,Institutional,Tratado norteamericano continuo (NAFTA 1994 ? USMCA 2020). Tratado como bloque �nico para consistencia temporal.
